tetra,vertex,x,y,z
35,2,-1.35297,0.104097,1.70161
35,3,-0.392993,0.156224,1.9772
35,4,-1.10229,-0.00785551,2.66312
36,1,1.01872,-0.284676,2.4313
36,2,0.20348,-0.436313,2.98947
36,3,0.613225,-1.19692,2.48585
36,4,0.139078,-0.467458,1.99195
37,1,-0.775523,-0.709232,3.33734
37,2,-0.208658,-0.809642,2.51903
37,3,-0.0136754,-1.35667,3.33396
37,4,0.166113,-0.373565,3.33707
38,1,-1.31842,0.321159,0.0893939
38,2,-1.3461,-0.171373,0.958914
38,3,-1.09824,0.796996,0.941511
38,4,-0.468541,0.112682,0.572751
39,1,-0.427273,-0.221693,2.96239
39,2,-0.890205,-1.02417,3.33745
39,3,-1.20434,-0.624113,2.47676
39,4,-1.35013,-0.136128,3.33745
40,1,-0.638759,-0.068099,0.630627
40,2,-0.447731,0.275408,1.54997
40,3,-1.12563,0.734076,0.975079
40,4,-1.32138,-0.170728,1.35382
41,1,-1.25371,-0.274963,2.11656
41,2,-0.514165,-0.650088,2.67531
41,3,-1.03072,0.143585,2.99675
41,4,-0.4002,0.235497,2.22589
42,1,0.445771,-0.152697,2.01231
42,2,1.00176,-0.915214,1.68089
42,3,1.30118,-0.385127,2.47432
42,4,1.32106,0.0250253,1.56246
43,1,1.35184,-0.117889,1.86651
43,2,1.27865,-0.454354,2.80554
43,3,1.12376,0.513543,2.60751
43,4,0.45748,-0.170876,2.31091
44,1,-0.346054,0.200915,-0.00877713
44,2,-0.920207,0.532514,0.739797
44,3,-1.34237,0.196957,-0.102729
44,4,-0.84312,1.06326,-0.103319
45,1,-1.20007,0.633405,2.03901
45,2,-1.34001,-0.213758,1.52582
45,3,-1.09739,0.628449,1.0445
45,4,-0.420607,0.168654,1.61943
46,1,-0.843108,1.06327,-0.103317
46,2,-0.129234,1.09282,0.595781
46,3,-1.06412,0.842027,0.84665
46,4,-0.506546,0.213917,0.30369
47,1,-0.530321,1.22115,1.60784
47,2,-0.435826,0.225749,1.57892
47,3,-1.17843,0.672732,1.07894
47,4,-1.19565,0.641701,2.07783
48,1,0.533864,-0.311558,1.02298
48,2,0.992825,-0.903116,1.68609
48,3,0.474855,-0.107223,1.99941
48,4,1.34008,0.0190685,1.5142
49,1,-0.403332,0.594261,3.33745
49,2,-0.837654,-0.305826,3.33745
49,3,-0.440668,0.0573816,2.49442
49,4,-1.27635,0.460731,2.86867
50,1,0.514784,-0.109713,2.37557
50,2,-0.452827,0.130858,2.45512
50,3,-0.0338107,-0.484693,3.12274
50,4,-0.187882,-0.794894,2.18484
51,1,-0.630012,0.139107,0.319033
51,2,-1.06368,0.775774,0.957164
51,3,-0.253254,0.26086,1.23726
51,4,-0.171019,0.993573,0.562477
52,1,1.22389,0.586062,-0.103311
52,2,0.480235,0.0343838,0.273251
52,3,1.35378,0.092967,0.757204
52,4,1.29296,-0.411472,-0.103317
53,1,-0.0543702,0.478174,0.276637
53,2,-0.62981,1.20196,-0.102627
53,3,0.365199,1.30282,-0.103266
53,4,-0.141749,1.34955,0.758063
54,1,0.201921,-0.44647,2.98721
54,2,1.06771,-0.317274,2.50345
54,3,0.616243,-1.20897,2.49111
54,4,1.03737,-0.873826,3.33398
55,1,-0.837589,-0.305825,3.33744
55,2,0.155643,-0.22977,3.24633
55,3,-0.403002,0.594827,3.33744
55,4,-0.439115,0.0571371,2.49539
56,1,-0.545837,1.24235,1.59853
56,2,-0.429139,0.249125,1.58608
56,3,-0.237829,0.785514,0.763842
56,4,-1.17983,0.670355,1.07762
57,1,-1.14428,0.729353,3.30786
57,2,-0.82785,1.07519,2.42443
57,3,-1.33832,0.216519,2.47165
57,4,-0.403521,0.263041,2.82413
58,1,-0.152189,0.253567,2.8847
58,2,-0.345844,0.249048,1.90376
58,3,-1.09797,0.22846,2.56226
58,4,-0.553864,1.06027,2.45117
59,1,1.35114,-0.125743,0.854855
59,2,0.494212,-0.247391,1.355
59,3,0.841271,0.672877,1.17443
59,4,1.30894,0.0824007,1.83227
60,1,-0.450292,1.28008,1.60017
60,2,-0.533167,1.24784,2.59673
60,3,-1.15507,0.712164,2.02535
60,4,-0.192976,0.451272,2.09679
61,1,-0.479968,0.448911,-0.0536581
61,2,-0.455629,0.0871138,0.878233
61,3,-0.118421,1.00945,0.691919
61,4,0.395411,0.214071,0.369695
62,1,-0.315589,1.25947,3.28651
62,2,-0.333822,0.332899,2.91069
62,3,-0.838157,1.06705,2.45569
62,4,-1.15294,0.715609,3.33745
63,1,0.829725,0.492234,0.519995
63,2,0.331087,-0.293043,0.152362
63,3,0.400384,-0.16368,1.14054
63,4,1.20922,-0.427389,0.614854
64,1,1.35279,-0.106426,0.866575
64,2,1.16203,0.700682,0.308859
64,3,0.421395,0.251143,0.808359
64,4,1.12308,0.761619,1.30672
65,1,0.391088,1.29939,1.096
65,2,-0.113226,0.444449,0.97726
65,3,-0.425366,1.27714,0.519448
65,4,-0.511589,1.18983,1.5121
66,1,0.369198,0.39319,1.35439
66,2,0.396624,0.224857,0.369189
66,3,-0.453722,0.0850824,0.877075
66,4,-0.106039,1.01104,0.728242
67,1,-0.377267,-0.0589561,1.52325
67,2,0.144408,0.728332,1.19437
67,3,0.199528,0.456959,2.15589
67,4,-0.64115,0.864655,1.79833
68,1,0.40988,1.10976,0.147915
68,2,0.489174,0.149753,0.416562
68,3,1.22395,0.585935,-0.102672
68,4,1.06594,0.839731,0.852502
69,1,-0.246919,1.12548,3.3356
69,2,0.212317,0.950819,2.46454
69,3,-0.302945,0.220741,2.91318
69,4,-0.786137,0.994315,2.5037
70,1,-0.538042,1.24575,2.6569
70,2,-0.198062,0.449358,2.15793
70,3,0.366564,1.2715,2.23146
70,4,-0.455122,1.27825,1.66085
71,1,0.705588,-0.247231,2.5229
71,2,0.450657,0.273651,3.33745
71,3,0.37407,-0.723537,3.33744
71,4,-0.255595,-0.17337,2.78887
72,1,0.335206,1.31133,2.14394
72,2,0.51884,0.507315,1.57823
72,3,0.103402,0.398484,2.48084
72,4,-0.422997,0.804173,1.73346
73,1,1.04511,0.826777,0.971642
73,2,0.348469,0.330603,0.452298
73,3,0.0751283,0.959626,1.17958
73,4,0.521998,0.0945996,1.40747
74,1,0.410113,0.650718,1.8482
74,2,1.12577,-0.0320521,1.70162
74,3,1.06688,0.45092,2.57521
74,4,0.371532,-0.224908,2.32931
75,1,0.131903,0.875035,1.08054
75,2,0.534322,1.24734,0.244256
75,3,1.11249,0.777013,0.911321
75,4,0.45707,0.257755,0.363449
76,1,-0.531737,-0.178745,1.52383
76,2,0.101675,0.555778,1.27988
76,3,0.312265,-0.0527367,2.0449
76,4,0.350258,-0.397227,1.10666
77,1,1.28695,-0.278105,3.33442
77,2,0.394002,-0.728258,3.33744
77,3,0.450515,0.269956,3.33743
77,4,0.707454,-0.245369,2.51984
78,1,1.34846,0.151781,3.33744
78,2,1.02181,0.6513,2.53497
78,3,0.911741,-0.342116,2.58624
78,4,0.367531,0.25187,3.17861
79,1,0.299005,0.0300592,2.19611
79,2,1.03945,0.298529,1.57974
79,3,0.349472,-0.358127,1.27604
79,4,0.104021,0.603213,1.39986
80,1,0.950459,0.968509,2.17901
80,2,1.27363,0.0954402,1.8136
80,3,1.05862,0.848941,1.19195
80,4,0.323258,0.374748,1.67586
81,1,0.273852,0.396555,1.35278
81,2,0.319361,1.31885,0.969154
81,3,0.77409,1.11452,1.83611
81,4,1.13599,0.742084,0.981332
82,1,-0.517259,0.243948,2.48907
82,2,0.454936,0.0219973,2.41494
82,3,-0.105412,0.0953192,1.58989
82,4,-0.233768,-0.674834,2.21472
83,1,0.157329,1.34782,1.15439
83,2,0.315917,1.30845,2.14056
83,3,0.485481,0.502219,1.57251
83,4,-0.452279,0.810368,1.73609
84,1,1.02025,0.648958,2.53318
84,2,0.91047,-0.343389,2.58741
84,3,0.181812,0.219425,2.19618
84,4,0.367811,0.252958,3.17835
85,1,0.316144,0.239724,2.96565
85,2,0.1842,1.12805,2.52531
85,3,1.07994,0.683764,2.49679
85,4,0.318553,0.308718,1.96833
86,1,0.583859,1.22491,1.63495
86,2,1.08362,0.816733,2.40133
86,3,0.146601,1.14045,2.52997
86,4,0.322389,0.32439,1.9796
87,1,-0.125467,-0.15637,2.79283
87,2,-0.423892,0.627382,3.33744
87,3,0.538444,0.356316,3.33744
87,4,0.135659,0.770106,2.52106
88,1,0.670039,1.18,3.32892
88,2,0.314302,0.344893,2.90944
88,3,1.06287,0.8436,2.47277
88,4,0.141558,1.23231,2.4818
89,1,0.291854,1.32521,3.33743
89,2,0.539289,0.356194,3.33726
89,3,-0.423705,0.627354,3.33744
89,4,0.135182,0.770332,2.52092
90,1,0.302787,0.346869,2.9264
90,2,0.665535,1.18256,3.33744
90,3,1.05197,0.838583,2.4817
90,4,1.21443,0.346804,3.33743
